Scenario,ModType,RSName,RSMessageLength,RSInterleavingDepth,InputBytes,CodedBytes,Seed,BER,LockRate_pct,FER,EVM_post_pct,MER_dB,SNR_est_dB,FrameErrors,CountedFrames,MatchedFrames,DecodedFrames,HGain_dB,Pass,Success,ErrorMsg,ElapsedTime_s
std2_TDL,GMSK,"RS(255,239)_D4",239,4,956,1020,1,0.0327405857740586,64.7058823529412,0.1,3.91830582744058,28.1380333985439,28.1380333985439,2,20,22,34,17.8628957269125,0,1,,3.4571091
std2_TDL,GMSK,"RS(255,239)_D5",239,5,1195,1275,1,0.0202615062761506,64.7058823529412,0.05,4.15462343782597,27.6293666640011,27.6293666640011,1,20,22,34,17.7064768956917,0,1,,3.800336
std2_TDL,GMSK,"RS(255,239)_D8",239,8,1912,2040,1,0.0423432151007988,70.5882352941177,0.136363636363636,3.72353790634437,28.5808844119062,28.5808844119062,3,22,24,34,17.6588251826167,0,1,,4.7952754
std3_CDL,QPSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,4.86275131262156,26.262358804885,26.2623588048846,0,32,34,34,16.5071424779498,1,1,,1.6485184
std3_CDL,QPSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,6.35487469405196,23.9378601696056,23.9378601696054,0,32,34,34,17.4719005235361,1,1,,2.0828104
std3_CDL,QPSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,1.91420668229746,34.360223440533,34.3602234405304,0,32,34,34,17.7272796121922,1,1,,2.4313316
std3_CDL,QPSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,8.27811360725621,21.6413723543903,21.6413723543902,0,32,34,34,17.5057297388467,1,1,,2.7884567
std3_CDL,QPSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.79664557498172,34.9107517578883,34.9107517578854,0,32,34,34,17.5194305278466,1,1,,2.9215281
std3_CDL,QPSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,4.6043850113609,26.7365673701826,26.7365673701821,0,32,34,34,17.8877834051277,1,1,,3.4408419
std3_CDL,QPSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,4.56030092722259,26.8201299593425,26.8201299593421,0,32,34,34,16.5070808783544,1,1,,1.7079685
std3_CDL,QPSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,6.49069003944707,23.7541825989887,23.7541825989885,0,32,34,34,17.4721102508274,1,1,,2.0850851
std3_CDL,QPSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,1.96696211909439,34.1240800779394,34.1240800779371,0,32,34,34,17.7275500574324,1,1,,2.4190982
std3_CDL,QPSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,8.42836736041963,21.4851308681935,21.4851308681933,0,32,34,34,17.5059900061646,1,1,,2.735636
std3_CDL,QPSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.7777644881119,35.0025154667319,35.0025154667289,0,32,34,34,17.5195693042271,1,1,,2.8973668
std3_CDL,QPSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,4.47488161100057,26.9843690007906,26.9843690007902,0,32,34,34,17.8877081352032,1,1,,3.4033087
std3_CDL,8PSK,"RS(255,223)_D1",223,1,223,255,1,0,97.0588235294118,0,1.96204128532701,34.1458371684683,34.1458371684659,0,31,33,34,15.8005829813528,1,1,,1.7030065
std3_CDL,8PSK,"RS(255,223)_D2",223,2,446,510,1,0,97.0588235294118,0,2.32802110140306,32.6602617503623,32.6602617503606,0,31,33,34,16.6511334468402,1,1,,2.1815118
std3_CDL,8PSK,"RS(255,223)_D3",223,3,669,765,1,0,97.0588235294118,0,6.11439915468155,24.2729242692897,24.2729242692895,0,31,33,34,17.4698820820691,1,1,,2.6516139
std3_CDL,8PSK,"RS(255,223)_D4",223,4,892,1020,1,0,97.0588235294118,0,4.70987586962999,26.5398107739618,26.5398107739614,0,31,33,34,17.5458785572171,1,1,,2.972459
std3_CDL,8PSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.77901533175689,34.9964061820119,34.996406182009,0,31,34,34,17.6853679437849,1,1,,3.4098546
std3_CDL,8PSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.68141146024343,35.4865199364795,35.4865199364762,0,32,34,34,17.6430980493969,1,1,,3.7032964
std3_CDL,8PSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,1.96313536635618,34.140995059099,34.1409950590966,0,32,34,34,15.8000480913559,1,1,,1.7062846
std3_CDL,8PSK,"RS(255,239)_D2",239,2,478,510,1,0,97.0588235294118,0,2.31887071115479,32.6944692962986,32.6944692962969,0,31,33,34,16.6508048251009,1,1,,2.1638783
std3_CDL,8PSK,"RS(255,239)_D3",239,3,717,765,1,0,97.0588235294118,0,6.07983722932032,24.3221609518948,24.3221609518946,0,31,33,34,17.469835001867,1,1,,2.6363075
std3_CDL,8PSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,4.62586020031791,26.6961499265433,26.6961499265428,0,32,34,34,17.5462822790281,1,1,,2.9701721
std3_CDL,8PSK,"RS(255,239)_D5",239,5,1195,1275,1,0,97.0588235294118,0,1.75858687692564,35.09672343989,35.096723439887,0,31,33,34,17.6854068278824,1,1,,3.1649178
std3_CDL,8PSK,"RS(255,239)_D8",239,8,1912,2040,1,0,97.0588235294118,0,1.6835156807429,35.4756566822995,35.4756566822962,0,31,33,34,17.6432657086109,1,1,,3.6759344
std3_CDL,16QAM,"RS(255,223)_D1",223,1,223,255,1,0,100,0,4.68405990802539,26.5875511807959,26.6503285392244,0,31,34,34,16.0382856774738,1,1,,1.5434174
std3_CDL,16QAM,"RS(255,223)_D2",223,2,446,510,1,0,100,0,5.57674317556971,25.0723871101729,25.0765543372498,0,31,34,34,16.4551786622194,1,1,,1.8476566
std3_CDL,16QAM,"RS(255,223)_D3",223,3,669,765,1,0,100,0,4.08541408303276,27.7752783671492,27.7389939127406,0,31,34,34,17.0427959202991,1,1,,2.1530613
std3_CDL,16QAM,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,4.92021051838081,26.1603262982496,26.2093840280861,0,31,34,34,17.4823078310026,1,1,,2.3414623
std3_CDL,16QAM,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,3.55895894858315,28.9735404282154,28.9679778980671,0,31,34,34,17.6475132260209,1,1,,2.7155411
std3_CDL,16QAM,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,6.33687736506388,23.9624939502564,23.9798310783462,0,32,34,34,17.5059176983136,1,1,,3.0084682
std3_CDL,16QAM,"RS(255,239)_D1",239,1,239,255,1,0,100,0,5.20693022651469,25.6683648376621,25.7187964823533,0,31,34,34,16.0463625721567,1,1,,1.5273747
std3_CDL,16QAM,"RS(255,239)_D2",239,2,478,510,1,0,100,0,5.43378266667205,25.2979547182617,25.3470124480983,0,31,34,34,16.4872729097744,1,1,,1.8264646
std3_CDL,16QAM,"RS(255,239)_D3",239,3,717,765,1,0,100,0,3.84866766795701,28.2937917713723,28.3055885449307,0,31,34,34,17.0564819175016,1,1,,2.1082676
std3_CDL,16QAM,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,4.62984194460382,26.6886766969543,26.729481797573,0,31,34,34,17.488881142477,1,1,,2.3280005
std3_CDL,16QAM,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,3.51472382945321,29.0821758826216,29.0787001362817,0,31,34,34,17.6704390205262,1,1,,2.6114872
std3_CDL,16QAM,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,6.57297909489166,23.6447549794881,23.5626844529221,0,31,34,34,17.5194519416803,1,1,,3.0723138
std3_CDL,GMSK,"RS(255,223)_D1",223,1,223,255,1,0.0238579035874439,100,0.03125,6.71404427857715,23.4603159788339,23.4603159788339,1,32,34,34,17.4666869787998,0,1,,1.9486833
std3_CDL,GMSK,"RS(255,223)_D2",223,2,446,510,1,0.0192288945213492,73.5294117647059,0.0434782608695652,8.24192845836819,21.6794231912074,21.6794231912074,1,23,25,34,17.5054122214683,0,1,,2.6386507
std3_CDL,GMSK,"RS(255,223)_D3",223,3,669,765,1,0.0639714125560538,52.9411764705882,0.125,3.70967493108691,28.6132828956798,28.6132828956798,2,16,18,34,17.6951263310777,0,1,,3.050044
std3_CDL,GMSK,"RS(255,223)_D4",223,4,892,1020,1,0.0529816315971025,82.3529411764706,0.0769230769230769,5.36717806404531,25.4050799222843,25.4050799222843,2,26,28,34,17.9107433380661,0,1,,3.5149072
std3_CDL,GMSK,"RS(255,223)_D5",223,5,1115,1275,1,0.0241992312620115,67.6470588235294,0.0952380952380952,5.16263317368534,25.7425746453037,25.7425746453037,2,21,23,34,17.7553922134589,0,1,,3.8357715
std3_CDL,GMSK,"RS(255,223)_D8",223,8,1784,2040,1,0.0593163186659193,52.9411764705882,0.125,4.41533882734059,27.1007192723144,27.1007192723144,2,16,18,34,17.7868474125977,0,1,,4.8610251
std3_CDL,GMSK,"RS(255,239)_D1",239,1,239,255,1,0.0323178172942817,76.4705882352941,0.0416666666666667,6.68597679815789,23.4967026968058,23.4967026968058,1,24,26,34,17.4666869787998,0,1,,1.9538709
std3_CDL,GMSK,"RS(255,239)_D2",239,2,478,510,1,0,50,0,8.25773695485451,21.6627791085062,21.6627791085062,0,15,17,34,17.5054122214683,0,1,,2.6298989
std3_CDL,GMSK,"RS(255,239)_D3",239,3,717,765,1,0.00977631155455423,82.3529411764706,0.0384615384615385,3.76661799963519,28.4809684510598,28.4809684510598,1,26,28,34,17.6951263310777,0,1,,2.9533746
std3_CDL,GMSK,"RS(255,239)_D4",239,4,956,1020,1,0.0299273817186997,82.3529411764706,0.0384615384615385,5.45231922646651,25.2683744938923,25.2683744938923,1,26,28,34,17.9107433380661,0,1,,3.5029405
std3_CDL,GMSK,"RS(255,239)_D5",239,5,1195,1275,1,0.0162382944809723,67.6470588235294,0.0952380952380952,5.21688574513735,25.6517734928852,25.6517734928852,2,21,23,34,17.7553922134589,0,1,,3.7849298
std3_CDL,GMSK,"RS(255,239)_D8",239,8,1912,2040,1,0.0550601464435146,64.7058823529412,0.1,4.4503291907344,27.032157261587,27.032157261587,2,20,22,34,17.7868474125977,0,1,,4.6984029
std4_ITU_P681,QPSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,2.19099044337065,33.1871903346867,33.1871903346848,0,32,34,34,15.927963398836,1,1,,1.6736807
std4_ITU_P681,QPSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,2.29102519490286,32.7994026950673,32.7994026950656,0,32,34,34,16.9179642752295,1,1,,2.1786749
std4_ITU_P681,QPSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,2.89689085837346,30.7613573344407,30.7613573344396,0,32,34,34,16.8350724917455,1,1,,2.3971821
std4_ITU_P681,QPSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,8.60513684139475,21.3048443800809,21.3048443800808,0,32,34,34,16.9855005577361,1,1,,2.7856296
std4_ITU_P681,QPSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.6381272654864,35.7130472218239,35.7130472218204,0,32,34,34,17.3649380461767,1,1,,2.8910463
std4_ITU_P681,QPSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,2.59551876588823,31.7155165355312,31.7155165355298,0,32,34,34,18.0101442970565,1,1,,3.4408737
std4_ITU_P681,QPSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,2.2004115451659,33.1499217010161,33.1499217010142,0,32,34,34,15.9278712662888,1,1,,1.6484642
std4_ITU_P681,QPSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,2.29409883199019,32.7877575241317,32.78775752413,0,32,34,34,16.9180038775375,1,1,,2.1284854
std4_ITU_P681,QPSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,2.88442360554565,30.7988191783485,30.7988191783474,0,32,34,34,16.8352628915731,1,1,,2.5790064
std4_ITU_P681,QPSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,8.54345116392065,21.367333174795,21.3673331747949,0,32,34,34,16.9857869945871,1,1,,2.6226711
std4_ITU_P681,QPSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.56764563413458,36.0950420541162,36.0950420541124,0,32,34,34,17.3651503672894,1,1,,2.7684189
std4_ITU_P681,QPSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,2.52765814423702,31.9456332605678,31.9456332605664,0,32,34,34,18.0101650857151,1,1,,3.2616798
std4_ITU_P681,8PSK,"RS(255,223)_D1",223,1,223,255,1,0,97.0588235294118,0,2.1854457135338,33.2091995382843,33.2091995382823,0,31,33,34,16.1809443146335,1,1,,1.7255379
std4_ITU_P681,8PSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,3.49635331287726,29.1276937514166,29.1276937514159,0,32,34,34,16.2599468632356,1,1,,2.2290958
std4_ITU_P681,8PSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,2.21857168241947,33.078530691878,33.0785306918761,0,31,34,34,16.9260558029467,1,1,,2.6964297
std4_ITU_P681,8PSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,4.99943481963625,26.0215817876273,26.0215817876269,0,32,34,34,16.8835255127684,1,1,,3.1527812
std4_ITU_P681,8PSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,2.64462154535345,31.5527293650098,31.5527293650085,0,31,34,34,17.0308516878135,1,1,,3.2447334
std4_ITU_P681,8PSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.78314940815766,34.9762453247156,34.9762453247127,0,32,34,34,17.4673161174624,1,1,,3.7494406
std4_ITU_P681,8PSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,2.18104248307033,33.2267175001331,33.2267175001312,0,31,34,34,16.1809465077034,1,1,,1.6489786
std4_ITU_P681,8PSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,3.48385726935943,29.1587929194376,29.1587929194369,0,31,34,34,16.25965528985,1,1,,2.0682515
std4_ITU_P681,8PSK,"RS(255,239)_D3",239,3,717,765,1,0,97.0588235294118,0,2.23134203430729,33.028677063827,33.0286770638252,0,31,33,34,16.9260436668148,1,1,,2.498146
std4_ITU_P681,8PSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,5.04879628785297,25.9362430429972,25.9362430429969,0,31,34,34,16.8837891459768,1,1,,2.9354641
std4_ITU_P681,8PSK,"RS(255,239)_D5",239,5,1195,1275,1,0,97.0588235294118,0,2.63883332336205,31.5717608051492,31.5717608051479,0,31,33,34,17.0306500219319,1,1,,3.1959261
std4_ITU_P681,8PSK,"RS(255,239)_D8",239,8,1912,2040,1,0,97.0588235294118,0,1.77267183362529,35.0274331169378,35.0274331169349,0,31,33,34,17.4673625262025,1,1,,3.7004004
std4_ITU_P681,16QAM,"RS(255,223)_D1",223,1,223,255,1,0,100,0,3.04226013616365,30.3360730648967,30.4084284403553,0,32,34,34,15.8749564521397,1,1,,1.568381
std4_ITU_P681,16QAM,"RS(255,223)_D2",223,2,446,510,1,0,100,0,3.94153405062536,28.0866943449303,28.0998768698786,0,31,34,34,15.896780161317,1,1,,1.8885646
std4_ITU_P681,16QAM,"RS(255,223)_D3",223,3,669,765,1,0,100,0,5.1394556812489,25.7816574922649,25.7404653589529,0,31,34,34,16.6538642051407,1,1,,2.1346436
std4_ITU_P681,16QAM,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,3.41820638707911,29.3240343731857,29.4018534321065,0,31,34,34,16.9310974195468,1,1,,2.316961
std4_ITU_P681,16QAM,"RS(255,223)_D5",223,5,1115,1275,1,0.000130189498047158,100,0.032258064516129,3.73496142917711,28.5542775754029,28.5487150452546,1,31,34,34,16.9192010372615,1,1,,2.588402
std4_ITU_P681,16QAM,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,6.13497920468831,24.2437381006447,24.2707538744892,0,31,34,34,16.9879612631894,1,1,,2.9989309
std4_ITU_P681,16QAM,"RS(255,239)_D1",239,1,239,255,1,0,100,0,3.81215965270725,28.3765783892268,28.4379857335052,0,31,34,34,15.8848761247091,1,1,,1.5294824
std4_ITU_P681,16QAM,"RS(255,239)_D2",239,2,478,510,1,0,100,0,3.83716639256175,28.3197873582042,28.377082065036,0,31,34,34,15.922441936639,1,1,,1.7969692
std4_ITU_P681,16QAM,"RS(255,239)_D3",239,3,717,765,1,0,100,0,4.82147949412134,26.3363935192886,26.3461108363464,0,32,34,34,16.6732258860308,1,1,,2.0746765
std4_ITU_P681,16QAM,"RS(255,239)_D4",239,4,956,1020,1,0.000151842353893913,100,0.032258064516129,3.16160104300943,30.0018586763814,30.0714796303304,1,31,34,34,16.944256761555,1,1,,2.3451822
std4_ITU_P681,16QAM,"RS(255,239)_D5",239,5,1195,1275,1,0.0006006208665137,100,0.032258064516129,3.67619702999775,28.6920244030217,28.6885486566818,1,31,34,34,16.9460175842876,1,1,,2.5844744
std4_ITU_P681,16QAM,"RS(255,239)_D8",239,8,1912,2040,1,0.000328991766770144,100,0.032258064516129,6.3651540414564,23.923821632681,23.8424591757047,1,31,34,34,16.9985705823073,1,1,,2.9919107
std4_ITU_P681,GMSK,"RS(255,223)_D1",223,1,223,255,1,0.0145553064275037,94.1176470588235,0.0333333333333333,4.0306510003738,27.8924960844385,27.8924960844385,1,30,32,34,16.8898119768501,0,1,,1.9952348
std4_ITU_P681,GMSK,"RS(255,223)_D2",223,2,446,510,1,0.00023542600896861,79.4117647058823,0.04,8.70242104227732,21.2071981682479,21.2071981682479,1,25,27,34,16.9941053457819,0,1,,2.7623228
std4_ITU_P681,GMSK,"RS(255,223)_D3",223,3,669,765,1,0.0513716697441308,55.8823529411765,0.0588235294117647,3.73207383011748,28.5609954673453,28.5609954673453,1,17,19,34,17.6123620513435,0,1,,3.0844604
std4_ITU_P681,GMSK,"RS(255,223)_D4",223,4,892,1020,1,0.0119581464872945,85.2941176470588,0.037037037037037,4.0967109804122,27.7512934816874,27.7512934816874,1,27,29,34,18.0313694271632,0,1,,3.4608175
std4_ITU_P681,GMSK,"RS(255,223)_D5",223,5,1115,1275,1,0.0333800448430493,100,0.0625,3.9031510948078,28.1716927285581,28.1716927285581,2,32,34,34,18.1062596733862,0,1,,3.9211498
std4_ITU_P681,GMSK,"RS(255,223)_D8",223,8,1784,2040,1,0.0787614443198804,52.9411764705882,0.166666666666667,5.46462273959712,25.248796300147,25.248796300147,2,12,18,34,17.8809520846955,0,1,,4.8292211
std4_ITU_P681,GMSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,4.0758110898913,27.7957190670072,27.7957190670072,0,32,34,34,16.8898119768501,1,1,,1.9353209
std4_ITU_P681,GMSK,"RS(255,239)_D2",239,2,478,510,1,0,52.9411764705882,0,9.00066555984448,20.9145075039232,20.9145075039232,0,16,18,34,16.9941053457819,0,1,,2.6735948
std4_ITU_P681,GMSK,"RS(255,239)_D3",239,3,717,765,1,0.0121014283653153,91.1764705882353,0.0344827586206897,3.72945901146546,28.5670832317891,28.5670832317891,1,29,31,34,17.6123620513435,0,1,,3.0302269
std4_ITU_P681,GMSK,"RS(255,239)_D4",239,4,956,1020,1,0.0442242772917459,70.5882352941177,0.0909090909090909,4.02060764107816,27.9141661262471,27.9141661262471,2,22,24,34,18.0313694271632,0,1,,3.4271438
std4_ITU_P681,GMSK,"RS(255,239)_D5",239,5,1195,1275,1,0.0150132129486897,61.7647058823529,0.0526315789473684,3.96906879458597,28.0262274708355,28.0262274708355,1,19,21,34,18.1062596733862,0,1,,3.8382452
std4_ITU_P681,GMSK,"RS(255,239)_D8",239,8,1912,2040,1,0.0545583034469018,67.6470588235294,0.0952380952380952,5.35715009548064,25.4213237097434,25.4213237097434,2,21,23,34,17.8809520846955,0,1,,4.7698153
std5_Jakes,QPSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,1.55717361119479,36.1532592941659,36.1532592941621,0,32,34,34,-65.2674574670608,1,1,,1.6060092
std5_Jakes,QPSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,1.51971318726959,36.3647673587297,36.3647673587257,0,32,34,34,-65.3307154791939,1,1,,1.998797
std5_Jakes,QPSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,1.45826516557092,36.7232699665408,36.7232699665364,0,32,34,34,-65.2171330583518,1,1,,2.4285079
std5_Jakes,QPSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,1.68673430095281,35.4590664657985,35.4590664657952,0,32,34,34,-65.2987935431437,1,1,,2.8204997
std5_Jakes,QPSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.73044471840437,35.2368454064541,35.236845406451,0,32,34,34,-65.4570380154618,1,1,,2.8969342
std5_Jakes,QPSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.4661444468771,36.6764648041119,36.6764648041075,0,32,34,34,-65.3008014331077,1,1,,3.3541814
std5_Jakes,QPSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,1.57942244318986,36.0300339013069,36.0300339013031,0,32,34,34,-65.2674636056024,1,1,,1.6128265
std5_Jakes,QPSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,1.49677234110734,36.4968850154446,36.4968850154405,0,32,34,34,-65.3306669753473,1,1,,2.0188589
std5_Jakes,QPSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,1.4724017934008,36.6394732449963,36.639473244992,0,32,34,34,-65.2170241373219,1,1,,2.3477733
std5_Jakes,QPSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,1.70548073240564,35.3630636530375,35.3630636530343,0,32,34,34,-65.298677293128,1,1,,2.7999561
std5_Jakes,QPSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.72288795816291,35.2748592883434,35.2748592883402,0,32,34,34,-65.4569551900574,1,1,,2.8550806
std5_Jakes,QPSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,1.49373139347233,36.5145498284669,36.5145498284627,0,32,34,34,-65.3007564326287,1,1,,3.3547759
std5_Jakes,8PSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,1.60405855947388,35.8955956188906,35.895595618887,0,31,34,34,-65.3743379563266,1,1,,1.7181335
std5_Jakes,8PSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,1.62592304980917,35.7780002429085,35.778000242905,0,31,34,34,-65.1532689872435,1,1,,2.302712
std5_Jakes,8PSK,"RS(255,223)_D3",223,3,669,765,1,0,97.0588235294118,0,1.49775076336481,36.4912090077775,36.4912090077733,0,31,33,34,-65.3337499740108,1,1,,2.6438764
std5_Jakes,8PSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,1.63776416624809,35.7149727068348,35.7149727068313,0,31,34,34,-65.2210829762565,1,1,,2.9657246
std5_Jakes,8PSK,"RS(255,223)_D5",223,5,1115,1275,1,0,97.0588235294118,0,1.5961188316892,35.9386955676539,35.9386955676503,0,31,33,34,-65.2540745899559,1,1,,3.2009304
std5_Jakes,8PSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.58927043527666,35.9760439116724,35.9760439116687,0,32,34,34,-65.4495720310649,1,1,,3.6281884
std5_Jakes,8PSK,"RS(255,239)_D1",239,1,239,255,1,0,97.0588235294118,0,1.6135569472262,35.8443140488994,35.8443140488958,0,31,33,34,-65.3744319224852,1,1,,1.6781829
std5_Jakes,8PSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,1.61239836067445,35.8505530413198,35.8505530413162,0,31,34,34,-65.1532148962603,1,1,,2.1634542
std5_Jakes,8PSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,1.5043016932507,36.4533011129927,36.4533011129885,0,32,34,34,-65.333842051341,1,1,,2.7123676
std5_Jakes,8PSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,1.61374436270799,35.8433052368693,35.8433052368657,0,31,34,34,-65.2209652338381,1,1,,2.9846152
std5_Jakes,8PSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.60474938702747,35.8918556306569,35.8918556306532,0,31,34,34,-65.2540528912832,1,1,,3.1740618
std5_Jakes,8PSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,1.60844477530617,35.8718769133504,35.8718769133468,0,32,34,34,-65.44966122375,1,1,,3.6898756
std5_Jakes,16QAM,"RS(255,223)_D1",223,1,223,255,1,0,100,0,2.74339812645081,31.2342232458385,31.3065786212968,0,31,34,34,-65.3041084687913,1,1,,1.544525
std5_Jakes,16QAM,"RS(255,223)_D2",223,2,446,510,1,0,100,0,3.51953208929878,29.0703014153413,29.0834839402894,0,31,34,34,-65.2853128192305,1,1,,1.7738113
std5_Jakes,16QAM,"RS(255,223)_D3",223,3,669,765,1,0,100,0,3.00982367305319,30.4291789257515,30.3928944713424,0,31,34,34,-65.2502931224201,1,1,,2.1324591
std5_Jakes,16QAM,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,2.9744245769525,30.5319407817369,30.6097598406574,0,31,34,34,-65.3351016176495,1,1,,2.3466248
std5_Jakes,16QAM,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,3.05465004430537,30.3007707495595,30.2952082194109,0,31,34,34,-65.1945015547283,1,1,,2.5429076
std5_Jakes,16QAM,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,3.13370927454639,30.0788259411193,30.1498143210303,0,32,34,34,-65.2910334297469,1,1,,3.0404738
std5_Jakes,16QAM,"RS(255,239)_D1",239,1,239,255,1,0,100,0,3.52233854885872,29.0633780847223,29.1247854290006,0,31,34,34,-65.3201396011094,1,1,,1.4845884
std5_Jakes,16QAM,"RS(255,239)_D2",239,2,478,510,1,0,100,0,3.38303926195716,29.4138592393193,29.4711539461509,0,31,34,34,-65.2933047090057,1,1,,1.7580851
std5_Jakes,16QAM,"RS(255,239)_D3",239,3,717,765,1,0,100,0,2.7142572016517,31.3269800239786,31.3387767975363,0,31,34,34,-65.2536821662808,1,1,,2.0735566
std5_Jakes,16QAM,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,2.70647640764396,31.3519150860321,31.4215360399809,0,32,34,34,-65.3377027104339,1,1,,2.4040983
std5_Jakes,16QAM,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,2.99440682980863,30.4737839065928,30.4703081602526,0,31,34,34,-65.1968189383036,1,1,,2.5272499
std5_Jakes,16QAM,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,3.34837265500363,29.5033242692186,29.4691414092466,0,31,34,34,-65.2961181094871,1,1,,3.032537
std5_Jakes,GMSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,3.71587799971253,28.5987710653731,28.5987710653731,0,32,34,34,-65.3208033109574,1,1,,1.9465121
std5_Jakes,GMSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,3.8023287239546,28.3990067929243,28.3990067929243,0,32,34,34,-65.3078380820337,1,1,,2.6208944
std5_Jakes,GMSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,3.73456500843275,28.5551995259087,28.5551995259087,0,32,34,34,-65.3822279298208,1,1,,3.1243074
std5_Jakes,GMSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,3.71406436442105,28.6030114848882,28.6030114848882,0,32,34,34,-65.2963276169608,1,1,,4.1489132
std5_Jakes,GMSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,3.74152470195228,28.5390276634432,28.5390276634432,0,32,34,34,-65.3224359924754,1,1,,3.9750338
std5_Jakes,GMSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,3.72980238847111,28.5662835454348,28.5662835454348,0,32,34,34,-65.2685288918603,1,1,,4.7474039
std5_Jakes,GMSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,3.73500124631637,28.5541849786143,28.5541849786143,0,32,34,34,-65.3208033109574,1,1,,1.8377072
